,cities,headline,Latitude,Longitude,Countries
0,Miami,Zika Outbreak Hits Miami,25.77427,-80.19366,United States
1,New York City,Could Zika Reach New York City?,40.71427,-74.00597,United States
2,Miami Beach,First Case of Zika in Miami Beach,25.79065,-80.13005,United States
3,Recife,"Mystery Virus Spreads in Recife, Brazil",-8.05389,-34.88111,Brazil
4,Dallas,Dallas man comes down with case of Zika,32.78306,-96.80667,United States
5,Trinidad,Trinidad confirms first Zika case,-14.83333,-64.9,Bolivia
6,Houston,Zika Concerns are Spreading in Houston,29.76328,-95.36327,United States
7,Geneve,Geneve Scientists Battle to Find Cure,46.20222,6.14569,Switzerland
8,Atlanta,The CDC in Atlanta is Growing Worried,33.749,-84.38798,United States
9,Sao Paulo,Zika Infested Monkeys in Sao Paulo,-23.5475,-46.63611,Brazil
10,Brownsville,Brownsville teen contracts Zika virus,25.90175,-97.49748,United States
11,St. Louis,Mosquito control efforts in St. Louis take new tactics with Zika threat,38.62727,-90.19789,United States
12,San Juan,San Juan reports 1st U.S. Zika-related death amid outbreak,-31.5375,-68.53639,Argentina
13,Galveston,"Flu outbreak in Galveston, Texas",29.30135,-94.7977,United States
14,Manila,Zika alert - Manila now threatened,14.6042,120.9822,Philippines
15,Iloilo,Zika afflicts 7 in Iloilo City,10.69694,122.56444,Philippines
16,Los Angeles,New Los Angeles Hairstyle goes Viral,34.05223,-118.24368,United States
18,Orlando,Orlando volunteers aid Zika research,28.53834,-81.37924,United States
20,Chicago,Chicago's First Zika Case Confirmed,41.85003,-87.65005,United States
21,Tampa,Tampa Bay Area Zika Case Count Climbs,27.94752,-82.45843,United States
22,Flint,"Bad Water Leads to Sickness in Flint, Michigan",43.01253,-83.68746,United States
23,Baltimore,Baltimore plans for Zika virus,39.29038,-76.61219,United States
24,London,London Health Unit Tracks Mad Cow Disease,51.50853,-0.12574,United Kingdom
25,Ho Chi Minh City,Zika cases in Vietnam's Ho Chi Minh City surge,10.82302,106.62965,Vietnam
26,Philadelphia,Philadelphia experts track pandemic,39.95233,-75.16379,United States
27,Boston,Flu season hits Boston,42.35843,-71.05977,United States
28,Paris,Scientists in Paris to look for answers,48.85341,2.3488,France
29,San Diego,Key Zika Findings in San Diego Institute,32.71571,-117.16472,United States
30,Bangkok,Thailand-Zika Virus in Bangkok,13.75398,100.50144,Thailand
31,Beijing,Beijing team cracks Zika secret,39.9075,116.39723,China
32,Salvador,Zika spreading to Salvador,-12.97111,-38.51083,Brazil
33,Kuala Lumpur,Kuala Lumpur is Hit By Zika Threat,3.1412,101.68653,Malaysia
34,Yangon,First Zika case confirmed in Yangon,16.80528,96.15611,Myanmar
35,Tallahassee,Tallahassee Doctors Discuss Zika Virus,30.43826,-84.28073,United States
36,San Francisco,Zika Virus Reaches San Francisco,37.77493,-122.41942,United States
37,Bethesda,New Vaccine on Trial in Bethesda District,38.98067,-77.10026,United States
38,Townsville,Townsville Zika tests inconclusive,-19.26639,146.80569,Australia
39,Mandaluyong City,Mandaluyong City under Siege by Virus,14.5832,121.0409,Philippines
